2026-06-24 21:39:47Z hc2 (D2R_2): frame Unknown (2s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (29s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (2s ago)
2026-06-24 21:39:47Z hc3 (D2R_3): frame Unknown (2s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (29s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (2s ago)
2026-06-24 21:39:50Z hc1 (D2R_1): frame Unknown (4s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (1s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (4s ago)
2026-06-24 21:39:50Z hc2 (D2R_2): frame Unknown (4s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (1s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (4s ago)
2026-06-24 21:39:50Z hc3 (D2R_3): frame Unknown (4s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (1s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (4s ago)
2026-06-24 21:39:52Z hc1 (D2R_1): frame Unknown (6s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (3s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (6s ago)
2026-06-24 21:39:52Z hc2 (D2R_2): frame Unknown (6s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (4s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (6s ago)
2026-06-24 21:39:52Z hc3 (D2R_3): frame Unknown (6s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (3s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (6s ago)
2026-06-24 21:39:55Z hc1 (D2R_1): frame Unknown (8s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (5s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (8s ago)
2026-06-24 21:39:55Z hc2 (D2R_2): frame Unknown (9s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (6s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (9s ago)
2026-06-24 21:39:55Z hc3 (D2R_3): frame Unknown (9s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (6s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (9s ago)
2026-06-24 21:39:57Z hc1 (D2R_1): frame Unknown (11s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (8s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (11s ago)
2026-06-24 21:39:57Z hc2 (D2R_2): frame Unknown (12s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (9s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (12s ago)
2026-06-24 21:39:57Z hc3 (D2R_3): frame Unknown (11s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (8s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (11s ago)
2026-06-24 21:39:59Z hc1 (D2R_1): frame Unknown (13s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (10s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (13s ago)
2026-06-24 21:39:59Z hc2 (D2R_2): frame Unknown (14s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (11s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (14s ago)
2026-06-24 21:39:59Z hc3 (D2R_3): frame Unknown (14s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (11s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (14s ago)
2026-06-24 21:40:02Z hc1 (D2R_1): frame Unknown (16s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (13s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (16s ago)
2026-06-24 21:40:02Z hc2 (D2R_2): frame Unknown (16s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (13s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (16s ago)
2026-06-24 21:40:02Z hc3 (D2R_3): frame Unknown (16s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (13s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (16s ago)
2026-06-24 21:40:04Z hc1 (D2R_1): frame Unknown (18s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (15s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (18s ago)
2026-06-24 21:40:04Z hc2 (D2R_2): frame Unknown (18s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (16s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (18s ago)
2026-06-24 21:40:04Z hc3 (D2R_3): frame Unknown (18s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (15s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (18s ago)
2026-06-24 21:40:06Z hc1 (D2R_1): frame Unknown (20s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (17s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (20s ago)
2026-06-24 21:40:06Z hc2 (D2R_2): frame Unknown (21s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (18s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (21s ago)
2026-06-24 21:40:06Z hc3 (D2R_3): frame Unknown (21s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (18s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (21s ago)
2026-06-24 21:40:09Z hc1 (D2R_1): frame Unknown (23s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (20s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (23s ago)
2026-06-24 21:40:09Z hc2 (D2R_2): frame Unknown (23s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (20s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (23s ago)
2026-06-24 21:40:09Z hc3 (D2R_3): frame Unknown (23s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (20s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (23s ago)
2026-06-24 21:40:11Z hc1 (D2R_1): frame Unknown (25s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (22s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (25s ago)
2026-06-24 21:40:11Z hc2 (D2R_2): frame Unknown (25s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (22s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (25s ago)
2026-06-24 21:40:11Z hc3 (D2R_3): frame Unknown (25s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (22s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (25s ago)
2026-06-24 21:40:13Z hc1 (D2R_1): frame Unknown (27s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (24s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (27s ago)
2026-06-24 21:40:13Z hc2 (D2R_2): frame Unknown (28s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (25s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (28s ago)
2026-06-24 21:40:13Z hc3 (D2R_3): frame Unknown (27s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (24s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (27s ago)
2026-06-24 21:40:16Z hc1 (D2R_1): frame Unknown (29s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (26s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (29s ago)
2026-06-24 21:40:16Z hc2 (D2R_2): frame Unknown (30s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (27s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (30s ago)
2026-06-24 21:40:16Z hc3 (D2R_3): frame Unknown (30s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (27s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (30s ago)
2026-06-24 21:40:18Z hc1 (D2R_1): frame Unknown (32s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (29s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (32s ago)
2026-06-24 21:40:18Z hc2 (D2R_2): frame Unknown (32s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (29s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (32s ago)
2026-06-24 21:40:18Z hc3 (D2R_3): frame Unknown (32s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (29s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (32s ago)
2026-06-24 21:40:20Z hc1 (D2R_1): frame Unknown (34s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (31s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (34s ago)
2026-06-24 21:40:20Z hc2 (D2R_2): frame Unknown (35s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (32s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (35s ago)
2026-06-24 21:40:20Z hc3 (D2R_3): frame Unknown (34s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (31s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (34s ago)
2026-06-24 21:40:22Z hc1 (D2R_1): frame Unknown (36s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (33s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (36s ago)
2026-06-24 21:40:22Z hc2 (D2R_2): frame Unknown (37s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (34s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (37s ago)
2026-06-24 21:40:22Z hc3 (D2R_3): frame Unknown (37s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (34s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (37s ago)
2026-06-24 21:40:25Z hc1 (D2R_1): frame Unknown (39s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (36s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (39s ago)
2026-06-24 21:40:25Z hc2 (D2R_2): frame Unknown (39s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (36s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (39s ago)
2026-06-24 21:40:25Z hc3 (D2R_3): frame Unknown (39s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (36s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (39s ago)
2026-06-24 21:40:27Z hc1 (D2R_1): frame Unknown (41s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (38s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (41s ago)
2026-06-24 21:40:27Z hc2 (D2R_2): frame Unknown (41s ago) [degraded: UI command is active; using process-only status so diagnostics cannot starve menu input.] | last key/Escape/G/Space/Enter@683,384 (38s ago), fg ? | checks splash=F(lum=0,grey=0.00,dark=1.00,orange=0.00) connecting=F(lum=0,grey=0.00,dark=1.00,orange=0.00) offline=F(lum=0,grey=0.00,dark=1.00,orange=0.00) char(btn=F(lum=0,grey=0.00,dark=1.00,orange=0.00),menu=F(lum=0,grey=0.00,dark=1.00,orange=0.00)) (41s ago)
